feature,abs_std_mean_diff,mean_val,mean_train
tl_move_type_poison_count_diff,0.01664138377448604,-0.0075,0.002777777777777778
tl_p1_move_type_water_count,0.01647639696239417,0.59125,0.6233333333333333
tl_p2_move_type_ice_count,0.016075904513312055,3.1075,3.0548611111111112
tl_p2_move_type_poison_count,0.015601619929290862,0.04125,0.04791666666666667
tl_p1_inflicted_frz_count,0.015437901782239773,0.15625,0.16208333333333333
tl_p2_damage_vs_p1_hp_pool,0.014870849287460002,0.00478032577005858,0.004751600255290987
tl_last5_damage_ratio_diff,0.014828258941550413,-0.0013126302129803224,-0.0044916935077468955
lead_p1_vs_p2_effectiveness,0.013807295905287207,1.019375,1.0240972222222222
p1_base_def_max,0.013343731281879627,117.25,116.87083333333334
tl_p1_move_type_ground_count,0.012485760920662132,0.91625,0.89625
p1_level_sum,0.012420784112984485,600.0,599.9604166666667
p1_level_mean,0.012420784093505926,100.0,99.99340277777777
p2_lead_base_spa,0.0121066216619643,114.49375,114.25972222222222
p2_lead_base_spd,0.0121066216619643,114.49375,114.25972222222222
tl_p2_move_type_rock_count,0.011789675638358489,0.14375,0.13625
p2_lead_level,0.01178511299754285,100.0,99.99375
tl_move_type_water_count_diff,0.011382427431429963,0.00875,-0.022222222222222223
tl_p2_move_type_normal_count,0.011129080919012994,7.27375,7.226944444444444
p1_base_def_sum,0.010290384563714472,423.3975,424.00652777777776
p1_base_def_mean,0.010290384562754355,70.56625000000004,70.66775462962877
tl_p2_inflicted_slp_count,0.01021143410702218,0.9575,0.9486111111111111
tl_p2_move_type_flying_count,0.009643379524816158,0.315,0.3263888888888889
p2_lead_type_psychic,0.008920093204721782,0.74875,0.7448611111111111
tl_p2_move_type_fighting_count,0.008349583598568388,1.305,1.2847222222222223
p2_lead_type_ice,0.008339276723450468,0.19625,0.19958333333333333
tl_move_type_flying_count_diff,0.008334339600666261,-0.0375,-0.024027777777777776
p1_base_hp_min,0.008024237993006243,57.3,57.26111111111111
tl_p1_move_type_psychic_count,0.007968889690403522,4.58625,4.5552777777777775
tl_p1_move_type_electric_count,0.007967297247196357,3.5975,3.62125
p1_type_fire_count,0.007702546267832145,0.0075,0.008194444444444445
tl_move_type_ground_count_diff,0.007532921129883011,-0.1,-0.08361111111111111
p1_base_spe_max,0.007382181558159363,117.55625,117.51388888888889
team_spa_mean_minus_p2spa,0.0072736084699255065,-18.738541666666674,-18.88854166666662
tl_p1_move_type_ghost_count,0.007198700105604783,0.2425,0.24986111111111112
tl_p2_inflicted_frz_count,0.006388818694983034,0.155,0.15263888888888888
p2_lead_type_electric,0.006029369598509794,0.04625,0.045
p1_type_entropy,0.005807587080942435,2.5922062409249502,2.5939651396750936
p1_base_spa_std,0.005256599750261423,25.728829938820272,25.747840504140107
p1_base_spd_std,0.005256599750261423,25.728829938820272,25.747840504140107
p1_type_grass_count,0.004872263995646881,0.7875,0.7895833333333333
tl_p1_inflicted_slp_count,0.00472643116981341,0.9525,0.9483333333333334
tl_p1_last5_damage_ratio,0.004654499479848921,0.1951798158455383,0.19441323039268057
tl_p2_inflicted_brn_count,0.004215290576435612,0.01,0.009583333333333333
p2_lead_type_water,0.003786065377379523,0.20625,0.20472222222222222
p1_n_unique_types,0.0035729567922470618,6.95125,6.955972222222222
n_unique_types_diff,0.0035729567922470618,4.95125,4.955972222222222
p1_base_def_std,0.0024592229986091997,34.41004055410045,34.431196690756074
tl_p2_inflicted_tox_count,0.0022204730058286294,0.0225,0.022083333333333333
p1_type_normal_count,0.0012778949555840942,2.615,2.6158333333333332
p2_lead_type_grass,0.001069242038125901,0.0725,0.07277777777777777
tl_weighted_damage_diff,0.001046937802781768,-0.02954711285101126,-0.02960114948692386
tl_p2_last_hp,0.00029339503859935657,0.6436380795379733,0.6435436856253948
p1_n_unique_names,0.0,6.0,6.0
tl_p2_comeback_kos,0.0,0.0,0.0
tl_p1_comeback_kos,0.0,0.0,0.0
tl_comeback_kos_diff,0.0,0.0,0.0
p2_lead_ability_sand_stream_count,0.0,0.0,0.0
p2_lead_ability_water_absorb_count,0.0,0.0,0.0
p2_lead_ability_flash_fire_count,0.0,0.0,0.0
p2_lead_ability_levitate_count,0.0,0.0,0.0
p2_lead_ability_volt_absorb_count,0.0,0.0,0.0
p2_lead_ability_drought_count,0.0,0.0,0.0
p2_lead_ability_intimidate_count,0.0,0.0,0.0
p2_lead_ability_drizzle_count,0.0,0.0,0.0
p1_intimidate_vs_lead,0.0,0.0,0.0
p2_lead_total_stat_drop_abilities,0.0,0.0,0.0
p2_lead_total_immunity_abilities,0.0,0.0,0.0
fainted_diff,0.0,0.0,0.0
p1_total_stat_drop_abilities,0.0,0.0,0.0
p1_ability_sand_stream_count,0.0,0.0,0.0
p1_ability_drizzle_count,0.0,0.0,0.0
p1_ability_drought_count,0.0,0.0,0.0
p1_ability_intimidate_count,0.0,0.0,0.0
p1_ability_flash_fire_count,0.0,0.0,0.0
p2_lead_n_unique_types,0.0,2.0,2.0
p1_ability_levitate_count,0.0,0.0,0.0
p1_ability_volt_absorb_count,0.0,0.0,0.0
p1_total_immunity_abilities,0.0,0.0,0.0
p1_ability_water_absorb_count,0.0,0.0,0.0
tl_p1_move_type_dragon_count,0.0,0.0,0.0
tl_p2_move_type_dragon_count,0.0,0.0,0.0
tl_move_type_dragon_count_diff,0.0,0.0,0.0
tl_p2_move_type_bug_count,0.0,0.0,0.0
tl_move_type_bug_count_diff,0.0,0.0,0.0
tl_p1_move_type_bug_count,0.0,0.0,0.0
