number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
54,0.8814859375,2025-11-05 12:52:25.220916,2025-11-05 12:52:28.757131,0 days 00:00:03.536215,0.9093703425309299,0.7167122257965474,0.6530829741911685,4.739079547611999,0.026576999227747443,1,3,16,750,0.36109993526892126,1.048820074081276,1.0313081522171668,0.7854133948396872,PRUNED
55,0.8940289062500002,2025-11-05 12:52:29.361130,2025-11-05 12:52:48.378565,0 days 00:00:19.017435,0.7580018504136046,0.6999023295723831,0.8192486318977625,3.378905033197819,0.02457187229745634,1,3,20,800,0.4824301042789363,1.2912510066646425,1.208014226090807,0.843806583650363,COMPLETE
56,0.8815953125,2025-11-05 12:52:48.976818,2025-11-05 12:52:51.727647,0 days 00:00:02.750829,0.7445135087379692,0.6914370225013718,0.8204733937301484,3.018478192693345,0.029453919745120283,1,3,23,550,0.6573080408629466,1.2845122277118337,1.2412134912760595,0.8398298719202666,PRUNED
57,0.8811234375,2025-11-05 12:52:52.325536,2025-11-05 12:52:55.386147,0 days 00:00:03.060611,0.6584488195655311,0.641615978449058,0.8388735997000101,3.3872973935058637,0.06957428169877923,1,3,20,700,0.4677632353506208,1.3269181488999626,1.2119278246115286,0.8496041159192479,PRUNED
58,0.89344515625,2025-11-05 12:52:55.984309,2025-11-05 12:53:13.653432,0 days 00:00:17.669123,0.7075815192977962,0.663851460960065,0.5845247620423695,2.708213003324819,0.024098428505461164,0,3,22,750,0.27069855400913045,4.440566186316649,1.5747812752401509,0.8285254934154684,COMPLETE
59,0.8931546874999998,2025-11-05 12:53:14.260573,2025-11-05 12:53:29.306065,0 days 00:00:15.045492,0.8109828627589756,0.7501605844412452,0.810095341200115,2.3627359635824208,0.034869931377359734,1,3,19,600,2.9757786665430315,6.821046025521374,1.2772584442943833,0.8204077322199929,COMPLETE
60,0.8789796875,2025-11-05 12:53:29.916180,2025-11-05 12:53:32.555577,0 days 00:00:02.639397,0.9886255779169155,0.7234574366990926,0.7905842812000932,3.657349175371238,0.02530393935938169,1,4,25,450,0.4813743710216734,2.7994884511356726,1.1617725210677916,0.7161307277129676,PRUNED
61,0.8937971875,2025-11-05 12:53:33.156823,2025-11-05 12:53:52.306676,0 days 00:00:19.149853,0.7689327430164702,0.7054070059351949,0.7592082896826626,3.9863891914547476,0.022668387180612377,1,3,14,800,1.0684765746558713,1.941475975461245,1.137261012630952,0.8072577420423532,COMPLETE
62,0.8936504687500001,2025-11-05 12:53:52.907488,2025-11-05 12:54:11.988627,0 days 00:00:19.081139,0.7705695110809586,0.698561163129296,0.7536588827227181,3.983456257406144,0.023064689958321342,1,3,12,800,0.7679832992045228,2.369154811213748,1.1851914635146512,0.8071229209371186,COMPLETE
63,0.893760625,2025-11-05 12:54:12.595318,2025-11-05 12:54:30.507755,0 days 00:00:17.912437,0.7652143583946412,0.7048559805737147,0.7781473075817573,3.270640351777158,0.03102135539411819,1,3,17,750,0.9803228593718255,15.19446342112996,1.1361638997078303,0.8427545236429937,COMPLETE
64,0.8935135937500001,2025-11-05 12:54:31.152447,2025-11-05 12:54:49.662259,0 days 00:00:18.509812,0.7471793797088445,0.7107465588915051,0.7789285370489625,3.0897033727495113,0.041773434548374046,1,3,18,800,0.9704028351723151,21.885898635367894,1.2058533356525072,0.8394016881134789,COMPLETE
65,0.8809453125000002,2025-11-05 12:54:50.261409,2025-11-05 12:54:53.858511,0 days 00:00:03.597102,0.784641960858078,0.6182318079351173,0.8132092819136252,3.263971593119556,0.031193609376632254,1,3,16,750,1.0894695625238535,38.15024144791879,1.1269542087211761,0.8177374824184638,PRUNED
66,0.8814703125,2025-11-05 12:54:54.463948,2025-11-05 12:54:58.250609,0 days 00:00:03.786661,0.7546215485151914,0.8510991292815338,0.5262508093225388,3.5293301622125632,0.037135689079455636,1,3,14,800,1.4768243956311777,14.498051074292551,1.238121123487229,0.6964477267780745,PRUNED
67,0.8809093749999999,2025-11-05 12:54:58.856569,2025-11-05 12:55:01.526093,0 days 00:00:02.669524,0.7261428526213909,0.6756569395812616,0.5003355741357479,3.3842901641235428,0.02787688064997565,0,3,21,550,1.242900930374704,1.0005884413253718,1.139929233304547,0.7966302515692333,PRUNED
68,0.89431953125,2025-11-05 12:55:02.124590,2025-11-05 12:55:08.952019,0 days 00:00:06.827429,0.7093722669292484,0.8119286312814439,0.8251247686631895,3.0391554612203926,0.03338846897851522,1,3,17,700,1.0392464010235107,12.99874884699468,1.174180110303168,0.8288952389897037,PRUNED
69,0.89396328125,2025-11-05 12:55:09.552731,2025-11-05 12:55:15.888398,0 days 00:00:06.335667,0.770146976243055,0.7296659853047829,0.8416531199175054,1.8516714500288691,0.04591031272125428,1,3,12,650,0.6122269363238233,8.839235510019174,1.2180694532392875,0.8452938690383484,PRUNED
70,0.87923125,2025-11-05 12:55:16.482005,2025-11-05 12:55:18.560919,0 days 00:00:02.078914,0.8289901488079631,0.7474124157869051,0.7358612049765768,2.75407296293317,0.02984118746141866,2,3,28,400,0.9671022866809604,1.4380341990096468,1.0591815396727422,0.7613535045659955,PRUNED
71,0.894271875,2025-11-05 12:55:19.162869,2025-11-05 12:55:26.320775,0 days 00:00:07.157906,0.8007035994131845,0.7067613374607483,0.7994122234476715,4.202515949460452,0.025951568351039102,1,3,14,750,0.7663007082256368,3.2898147310203463,1.1534154774197107,0.8499291909628311,PRUNED
72,0.8937565625000001,2025-11-05 12:55:26.949493,2025-11-05 12:55:48.309968,0 days 00:00:21.360475,0.7779389049663419,0.6621657780322395,0.7675689042428369,3.7709472658447094,0.021190254265066953,1,3,19,800,0.8684300627931604,1.929792513315876,1.1014672299089132,0.8330278044670553,COMPLETE
73,0.8936825,2025-11-05 12:55:49.035638,2025-11-05 12:56:09.835104,0 days 00:00:20.799466,0.7863493408938859,0.6409063365064052,0.7815461922446171,3.7741838878836433,0.02101285232799247,1,3,19,800,0.8557285254869145,1.9606539892006591,1.0927330353084643,0.8336190877208107,COMPLETE
74,0.8803921875000001,2025-11-05 12:56:10.514608,2025-11-05 12:56:13.394198,0 days 00:00:02.879590,0.7391513036130504,0.6656066420906758,0.7689044492430394,3.4726642618115138,0.025036818791687,1,5,24,450,1.1267863389202253,1.1830033767749735,1.08102440092823,0.8253751992844901,PRUNED
75,0.878953125,2025-11-05 12:56:14.032857,2025-11-05 12:56:16.781572,0 days 00:00:02.748715,0.7787037255914226,0.6819299734677995,0.723019514568503,3.242353847109619,0.01908261032043484,1,3,21,500,2.261210310714539,1.6272746619273526,1.105303869669803,0.814344212290138,PRUNED
76,0.880215625,2025-11-05 12:56:17.461231,2025-11-05 12:56:21.507688,0 days 00:00:04.046457,0.7624189890287956,0.628148036528894,0.8124510686397791,4.509888657194028,0.032226372865785516,0,3,16,800,0.8990989951926764,26.243537372733172,1.183994744489589,0.8069634245443235,PRUNED
77,0.8814984375,2025-11-05 12:56:22.179178,2025-11-05 12:56:25.984143,0 days 00:00:03.804965,0.7162179512490319,0.6571422227236188,0.7929511981190772,3.722290693372209,0.027628401628888945,1,3,19,750,0.711988779024012,2.106201288679407,1.135341850723688,0.8423057218879854,PRUNED
78,0.8817124999999999,2025-11-05 12:56:26.693485,2025-11-05 12:56:30.523870,0 days 00:00:03.830385,0.9633853529708267,0.6922913248796465,0.7424370569924467,3.870258527380835,0.020887920854398164,1,3,11,700,0.17129183897575873,1.7828339400708089,1.112022280006148,0.8325737265162239,PRUNED
79,0.8784484375000001,2025-11-05 12:56:31.231142,2025-11-05 12:56:35.575074,0 days 00:00:04.343932,0.8092024705031828,0.6066276566951521,0.7667222673418486,2.924624508180624,0.016673867093239987,1,3,45,800,1.418222575642078,2.5974439450612063,1.0633422323102988,0.8020980587327524,PRUNED
80,0.8815078124999999,2025-11-05 12:56:36.211179,2025-11-05 12:56:40.147229,0 days 00:00:03.936050,0.6769260979106514,0.7619194798618002,0.7539694839849571,2.4727595071206467,0.029998275274513226,0,3,7,750,0.3130150029534475,1.3505755343848511,1.1670835231912777,0.8190132470138856,PRUNED
81,0.8818171875,2025-11-05 12:56:40.806063,2025-11-05 12:56:44.799668,0 days 00:00:03.993605,0.7560015051362441,0.6430672249829454,0.7754871000780312,3.7222531505659227,0.022854938953200916,1,3,19,800,0.8653223358651327,1.94761589957568,1.0390527295536331,0.8337159144469414,PRUNED
82,0.8815,2025-11-05 12:56:45.463500,2025-11-05 12:56:49.757226,0 days 00:00:04.293726,0.7913281995216346,0.6361908367030702,0.7841359077513688,4.003115622963203,0.018508347867809097,1,3,22,800,1.6198120216842549,2.9905763271645176,1.0788733454400032,0.842047731072868,PRUNED
83,0.8936390624999999,2025-11-05 12:56:50.430348,2025-11-05 12:57:11.741358,0 days 00:00:21.311010,0.7774573881551948,0.6741488574257922,0.807599451553469,3.552724011804089,0.02123249032098519,1,3,17,800,0.5742710915119629,2.252701106529912,1.0899524453256217,0.8253169762625,COMPLETE
84,0.8937340624999999,2025-11-05 12:57:12.422269,2025-11-05 12:57:31.587586,0 days 00:00:19.165317,0.738125713251399,0.6485256430230643,0.7821627476842269,3.845404767931065,0.03463712614001544,2,3,20,750,1.2272974321693133,1.561306344459776,1.0202519431204538,0.8341395111774601,COMPLETE
85,0.8818921875000001,2025-11-05 12:57:32.298916,2025-11-05 12:57:36.468065,0 days 00:00:04.169149,0.9956770139813548,0.6552271213122584,0.7965044489974192,3.9096213041267207,0.03949967347954934,2,3,20,750,1.2187718810656407,1.5206945281588748,1.023556647673624,0.8445519805152494,PRUNED
86,0.8810921875,2025-11-05 12:57:37.173262,2025-11-05 12:57:41.185880,0 days 00:00:04.012618,0.7390261662011739,0.8267578522906407,0.8279594425038703,4.152142431950441,0.03439054334945755,2,3,15,700,1.0264808661902256,1.1678600608377638,1.0117458722745318,0.8146736204296235,PRUNED
87,0.8808078124999998,2025-11-05 12:57:41.924218,2025-11-05 12:57:44.698814,0 days 00:00:02.774596,0.693713464902932,0.623026007235169,0.7603934833010898,4.386388079782663,0.03584869622567875,2,3,23,450,1.3063916267533853,1.603064638054831,1.0528635746171393,0.7451863393198436,PRUNED
88,0.8814343750000002,2025-11-05 12:57:45.444975,2025-11-05 12:57:50.100512,0 days 00:00:04.655537,0.7555642589407056,0.7297309103894765,0.8190653628309598,0.00031781360399341096,0.03775878588913943,0,3,10,750,1.1701069342535468,1.8503984871429375,1.2492415817342297,0.8369925317251891,PRUNED
89,0.893541875,2025-11-05 12:57:50.839639,2025-11-05 12:58:05.823944,0 days 00:00:14.984305,0.7339434063499268,0.6967241894697584,0.7838380953600764,3.3918673052220676,0.04073897424988422,2,3,18,500,0.4199734499677104,1.11183537000367,1.20451073772994,0.8276862981033385,COMPLETE
90,0.8807187500000001,2025-11-05 12:58:06.576485,2025-11-05 12:58:10.584622,0 days 00:00:04.008137,0.8500319043602549,0.7888930947729034,0.8037983322079976,4.297498645297645,0.032588961941620455,1,3,13,650,0.9604371969057341,35.024727806404165,1.2258608696430537,0.6713051335947132,PRUNED
91,0.89439140625,2025-11-05 12:58:11.277285,2025-11-05 12:58:20.268987,0 days 00:00:08.991702,0.7759138594661608,0.6480174898990725,0.7778446218001756,3.797246938729877,0.024261355702758256,1,3,20,800,0.8219243143997199,1.899264409520212,1.096793286198707,0.8321609757666996,PRUNED
