feature,importance
tl_p2_move_type_ghost_count,14
p1_base_hp_min,14
tl_p2_move_type_flying_count,13
p2_lead_base_spd,13
lead_p1_vs_p2_effectiveness,13
n_unique_types_diff,13
p2_lead_base_def,13
tl_p2_inflicted_tox_count,13
p1_much_slower_than_lead,12
p1_setup_moves_count,12
p1_base_spa_min,12
p1_weak_count_vs_lead,12
p1_base_spd_max,12
p1_slower_than_lead_count,11
tl_p2_inflicted_frz_rate,11
p1_much_faster_than_lead,11
tl_p1_move_type_flying_count,10
p1_type_grass_count,10
p2_lead_type_water,10
tl_p1_inflicted_frz_rate,10
p1_type_coverage_breadth,9
p1_sweep_potential,8
p1_base_atk_max,8
p1_speed_control_ratio,8
p1_base_spd_min,8
tl_move_type_rock_count_diff,8
p1_type_electric_count,7
tl_p1_move_type_fire_count,7
tl_move_type_poison_count_diff,6
p1_type_flying_count,6
tl_p2_move_type_poison_count,5
p2_lead_type_flying,5
p1_se_count_vs_lead,4
tl_p1_move_type_poison_count,4
p1_base_spe_min,4
tl_p1_move_type_rock_count,3
p1_super_effective_options,3
p1_max_effectiveness_vs_lead,3
tl_p2_move_type_rock_count,3
p2_lead_type_normal,2
p2_lead_type_electric,2
p1_type_dragon_count,2
p1_base_def_min,1
p1_switch_efficiency,1
p2_lead_type_grass,1
p2_lead_type_ice,1
tl_inflicted_tox_rate_diff,1
tl_p2_inflicted_tox_rate,1
p1_base_hp_max,1
tl_p1_inflicted_tox_count,1
tl_inflicted_tox_diff,1
p1_base_atk_min,0
tl_p1_comeback_kos,0
fainted_diff,0
tl_p2_fainted_rate,0
p2_lead_ability_volt_absorb_count,0
tl_comeback_kos_diff,0
tl_p1_inflicted_brn_count,0
p2_lead_ability_levitate_count,0
tl_p2_comeback_kos,0
tl_p2_inflicted_psn_count,0
tl_p1_inflicted_psn_count,0
tl_inflicted_brn_diff,0
tl_inflicted_psn_diff,0
tl_p1_move_type_dragon_count,0
tl_move_type_bug_count_diff,0
tl_p1_move_type_bug_count,0
tl_p2_move_type_bug_count,0
tl_p1_fainted,0
tl_p2_fainted,0
tl_p1_fainted_rate,0
tl_p2_inflicted_brn_count,0
tl_p2_move_type_dragon_count,0
tl_move_type_dragon_count_diff,0
p1_likely_crits,0
tl_p1_inflicted_tox_rate,0
tl_inflicted_psn_rate_diff,0
tl_p2_inflicted_psn_rate,0
tl_p1_inflicted_psn_rate,0
tl_inflicted_brn_rate_diff,0
tl_kos_late_p2,0
tl_p1_inflicted_brn_rate,0
tl_p2_inflicted_brn_rate,0
tl_kos_late_p1,0
tl_kos_early_p1,0
tl_first_ko_turn_diff,0
tl_kos_early_p2,0
tl_first_ko_turn_p1_taken,0
p1_intimidate_vs_lead,0
tl_turns_count,0
tl_first_ko_turn_p1_inflicted,0
p2_lead_ability_intimidate_count,0
p2_lead_ability_flash_fire_count,0
p2_lead_ability_water_absorb_count,0
p2_lead_total_stat_drop_abilities,0
p2_lead_total_immunity_abilities,0
p2_lead_ability_sand_stream_count,0
p2_lead_ability_drizzle_count,0
p2_lead_ability_drought_count,0
p1_ability_water_absorb_count,0
p1_ability_flash_fire_count,0
p1_ability_intimidate_count,0
p1_ability_drought_count,0
p1_tl_status_moves,0
p1_tl_stab_moves,0
p1_tl_physical_moves,0
p1_tl_special_moves,0
p2_lead_type_fire,0
p2_lead_level,0
p2_tl_type_entropy,0
p2_tl_unique_types_seen,0
p2_tl_special_moves,0
p2_tl_status_moves,0
p2_tl_offensive_ratio,0
p2_tl_status_ratio,0
p2_tl_physical_moves,0
p2_tl_stab_moves,0
p1_tl_status_ratio,0
p1_tl_offensive_ratio,0
p1_ability_drizzle_count,0
p1_ability_sand_stream_count,0
p1_total_immunity_abilities,0
p1_total_stat_drop_abilities,0
p1_ability_volt_absorb_count,0
p1_ability_levitate_count,0
p2_lead_n_unique_types,0
p1_first_blood_turn,0
p2_lead_type_ground,0
p2_lead_type_dragon,0
p1_first_blood,0
p2_lead_type_rock,0
p1_avg_level_advantage,0
p1_n_unique_names,0
p1_type_rock_count,0
p1_type_ground_count,0
p1_type_fire_count,0
p1_level_sum,0
p1_level_mean,0
p1_vs_lead_max_effectiveness,0
